# Glyph indices the script uses that are not yet identified.
# 482 indices, 4.0% of all text units.
# Recover with: python tools/glyphdump.py DICK.DAT <start>

index	uses
0x04f4	3
0x04f5	3
0x04fe	3
0x050b	3
0x050c	3
0x052a	3
0x052d	3
0x052e	3
0x0552	3
0x0686	3
0x059c	3
0x064d	3
0x068a	3
0x05df	3
0x062a	3
0x0565	3
0x0578	3
0x0595	3
0x059a	3
0x05ad	3
0x02a1	3
0x05b9	3
0x05ff	3
0x0601	3
0x02bd	3
0x061f	3
0x062c	3
0x0673	3
0x0662	3
0x0642	3
0x0643	3
0x064c	3
0x0657	3
0x067d	3
0x02b0	2
0x028a	2
0x027a	2
0x02c8	2
0x0684	2
0x0516	2
0x02b3	2
0x0518	2
0x0546	2
0x0632	2
0x04bb	2
0x04c0	2
0x04c9	2
0x04d1	2
0x04d2	2
0x04d4	2
0x04dd	2
0x04de	2
0x04e4	2
0x04e8	2
0x04ea	2
0x04eb	2
0x04f0	2
0x04f3	2
0x04f7	2
0x04fb	2
0x04fc	2
0x0508	2
0x050a	2
0x050d	2
0x050e	2
0x0512	2
0x0293	2
0x051a	2
0x051c	2
0x051d	2
0x0520	2
0x0523	2
0x052b	2
0x0530	2
0x0534	2
0x0537	2
0x0538	2
0x0539	2
0x053a	2
0x053d	2
0x054f	2
0x0550	2
0x02a8	2
0x0611	2
0x02a3	2
0x068d	2
0x05f2	2
0x065c	2
0x05c1	2
0x055c	2
0x0568	2
0x057a	2
0x0589	2
0x058a	2
0x058c	2
0x058d	2
0x0295	2
0x05a3	2
0x0596	2
0x029f	2
0x0599	2
0x05ab	2
0x05aa	2
0x05af	2
0x05b0	2
0x029c	2
0x05b6	2
0x0585	2
0x05f4	2
0x05e7	2
0x05e3	2
0x05fa	2
0x0600	2
0x0603	2
0x0609	2
0x0612	2
0x0613	2
0x061c	2
0x05a7	2
0x05d8	2
0x0541	2
0x0631	2
0x0674	2
0x02c3	2
0x0641	2
0x05d7	2
0x0664	2
0x02c4	1
0x054a	1
0x04b0	1
0x04b1	1
0x04b3	1
0x04b7	1
0x04b9	1
0x04ba	1
0x04bd	1
0x04c1	1
0x04c2	1
0x04c4	1
0x04c7	1
0x04cd	1
0x04ce	1
0x04d0	1
0x04d5	1
0x04d6	1
0x04d7	1
0x04d9	1
0x04dc	1
0x04df	1
0x04e0	1
0x04e1	1
0x04e3	1
0x04e6	1
0x04ec	1
0x04ee	1
0x04f6	1
0x04f8	1
0x04f9	1
0x04fa	1
0x04fd	1
0x04ff	1
0x0500	1
0x0504	1
0x0505	1
0x0506	1
0x0507	1
0x0509	1
0x050f	1
0x0510	1
0x0511	1
0x0515	1
0x0519	1
0x051e	1
0x051f	1
0x0522	1
0x0526	1
0x0528	1
0x052f	1
0x0531	1
0x0532	1
0x0533	1
0x0535	1
0x0536	1
0x053b	1
0x053c	1
0x054d	1
0x0551	1
0x0685	1
0x063d	1
0x0687	1
0x0688	1
0x0689	1
0x0649	1
0x068b	1
0x068c	1
0x068e	1
0x068f	1
0x0690	1
0x0691	1
0x0693	1
0x0694	1
0x0695	1
0x0696	1
0x0697	1
0x0698	1
0x0699	1
0x069a	1
0x069b	1
0x055f	1
0x0560	1
0x0562	1
0x0567	1
0x0569	1
0x056a	1
0x056c	1
0x056d	1
0x056e	1
0x0572	1
0x0573	1
0x0574	1
0x0575	1
0x0579	1
0x057d	1
0x0583	1
0x0587	1
0x0554	1
0x0588	1
0x058b	1
0x058e	1
0x0590	1
0x0592	1
0x0594	1
0x0597	1
0x0598	1
0x059b	1
0x059e	1
0x059f	1
0x05a1	1
0x05a2	1
0x05a5	1
0x05ac	1
0x05ae	1
0x05b1	1
0x02a0	1
0x05b4	1
0x05b5	1
0x05b7	1
0x05b8	1
0x05bc	1
0x05bd	1
0x05be	1
0x05bf	1
0x05c0	1
0x05c2	1
0x05c3	1
0x0584	1
0x05c4	1
0x05c5	1
0x05c6	1
0x0581	1
0x05c7	1
0x0540	1
0x05ef	1
0x05f0	1
0x05f1	1
0x05f3	1
0x05f5	1
0x05f6	1
0x05e5	1
0x05f9	1
0x05fb	1
0x020d	1
0x0602	1
0x0605	1
0x0607	1
0x0608	1
0x060a	1
0x060b	1
0x060c	1
0x060d	1
0x060e	1
0x060f	1
0x02b4	1
0x05db	1
0x0614	1
0x0615	1
0x0616	1
0x0617	1
0x0618	1
0x0619	1
0x061a	1
0x061b	1
0x02b5	1
0x061d	1
0x0622	1
0x0623	1
0x0624	1
0x0625	1
0x0626	1
0x0627	1
0x0628	1
0x062e	1
0x062f	1
0x0630	1
0x05ce	1
0x0636	1
0x0637	1
0x0638	1
0x063a	1
0x05dc	1
0x0672	1
0x0675	1
0x0676	1
0x0677	1
0x0678	1
0x0679	1
0x067a	1
0x067b	1
0x067c	1
0x064e	1
0x064f	1
0x0650	1
0x0651	1
0x0652	1
0x0653	1
0x0654	1
0x0655	1
0x0658	1
0x0659	1
0x065a	1
0x065b	1
0x0646	1
0x065d	1
0x064a	1
0x065e	1
0x065f	1
0x0660	1
0x0661	1
0x0663	1
0x0665	1
0x0666	1
0x0542	1
0x0667	1
0x0668	1
0x0669	1
0x0580	1
0x0545	1
0x066a	1
0x066b	1
0x067e	1
0x067f	1
0x0680	1
0x0681	1
0x0682	1
0x02a2	1
